Время(нс),Операции
125,4
125,4
125,4
84,4
83,4
125,4
125,4
125,4
125,4
125,4
84,4
125,4
125,4
125,4
166,4
125,4
166,4
167,4
125,4
125,4
125,4
125,4
125,4
167,4
83,4
125,4
125,4
125,4
125,4
125,4
209,4
125,4
125,4
125,4
125,4
125,4
83,4
125,4
125,4
125,4
167,4
167,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
83,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
83,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
416,4
125,4
167,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
83,4
125,4
125,4
166,4
167,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
83,4
84,4
125,4
125,4
125,4
125,4
125,4
125,4
167,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
167,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
1875,4
125,4
125,4
83,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
167,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
83,4
125,4
125,4
125,4
167,4
125,4
125,4
125,4
125,4
166,4
125,4
125,4
83,4
166,4
209,4
125,4
125,4
250,4
125,4
83,4
167,4
125,4
166,4
125,4
166,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
167,4
83,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
83,4
125,4
125,4
375,4
125,4
125,4
166,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
208,4
125,4
125,4
166,4
125,4
125,4
125,4
125,4
125,4
125,4
125,4
1500,4
2125,4
84,4
83,4
42,4
41,4
42,4
84,4
42,4
83,4
41,4
42,4
84,4
42,4
42,4
41,4
41,4
83,4
42,4
42,4
42,4
83,4
42,4
84,4
42,4
83,4
41,4
41,4
42,4
42,4
84,4
42,4
42,4
42,4
83,4
41,4
41,4
84,4
41,4
42,4
42,4
41,4
42,4
42,4
84,4
42,4
42,4
83,4
41,4
41,4
83,4
42,4
42,4
42,4
84,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
41,4
41,4
83,4
83,4
41,4
83,4
83,4
42,4
84,4
42,4
42,4
83,4
83,4
41,4
83,4
42,4
84,4
84,4
84,4
42,4
41,4
42,4
42,4
84,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
41,4
41,4
41,4
83,4
83,4
42,4
42,4
42,4
42,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
42,4
84,4
42,4
42,4
42,4
83,4
83,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
42,4
42,4
83,4
42,4
84,4
42,4
42,4
41,4
41,4
41,4
41,4
42,4
42,4
84,4
42,4
42,4
42,4
42,4
84,4
42,4
42,4
83,4
42,4
42,4
42,4
42,4
41,4
41,4
42,4
42,4
42,4
42,4
42,4
84,4
42,4
42,4
209,4
84,4
42,4
42,4
83,4
83,4
41,4
41,4
41,4
41,4
41,4
83,4
83,4
42,4
84,4
42,4
84,4
84,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
41,4
41,4
83,4
83,4
42,4
42,4
42,4
42,4
42,4
42,4
42,4
84,4
84,4
42,4
42,4
42,4
42,4
42,4
83,4
83,4
41,4
41,4
41,4
41,4
83,4
83,4
83,4
42,4
42,4
42,4
42,4
42,4
42,4
84,4
84,4
42,4
42,4
42,4
42,4
42,4
42,4
42,4
42,4
42,4
83,4
83,4
41,4
41,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
42,4
84,4
84,4
42,4
42,4
42,4
42,4
83,4
83,4
41,4
41,4
41,4
41,4
41,4
41,4
83,4
42,4
42,4
84,4
42,4
42,4
42,4
42,4
42,4
83,4
83,4
41,4
41,4
41,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
42,4
42,4
42,4
42,4
42,4
42,4
83,4
83,4
41,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
42,4
84,4
84,4
42,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
41,4
83,4
83,4
42,4
42,4
84,4
84,4
42,4
42,4
42,4
42,4
83,4
83,4
41,4
41,4
41,4
41,4
41,4
83,4
83,4
42,4
42,4
1625,4
42,4
42,4
84,4
42,4
84,4
84,4
42,4
42,4
83,4
83,4
83,4
84,4
42,4
83,4
41,4
41,4
41,4
41,4
42,4
42,4
625,4
83,4
83,4
83,4
84,4
84,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
167,4
42,4
83,4
42,4
42,4
42,4
42,4
42,4
42,4
84,4
84,4
42,4
84,4
42,4
42,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
41,4
83,4
83,4
42,4
42,4
42,4
42,4
42,4
42,4
84,4
42,4
42,4
42,4
83,4
83,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
42,4
84,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
84,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
41,4
83,4
83,4
42,4
42,4
42,4
42,4
84,4
42,4
42,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
41,4
83,4
83,4
42,4
42,4
42,4
83,4
83,4
83,4
42,4
42,4
42,4
42,4
83,4
41,4
83,4
83,4
209,4
41,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
42,4
83,4
84,4
42,4
84,4
42,4
42,4
83,4
83,4
41,4
41,4
42,4
42,4
84,4
42,4
42,4
41,4
41,4
42,4
42,4
84,4
42,4
42,4
41,4
41,4
83,4
42,4
42,4
84,4
42,4
83,4
41,4
41,4
83,4
42,4
42,4
84,4
42,4
42,4
83,4
83,4
84,4
42,4
41,4
42,4
42,4
42,4
42,4
42,4
84,4
84,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
83,4
42,4
42,4
84,4
42,4
83,4
41,4
41,4
83,4
42,4
42,4
84,4
42,4
42,4
41,4
41,4
42,4
42,4
84,4
42,4
42,4
83,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
42,4
41,4
41,4
83,4
42,4
42,4
84,4
42,4
42,4
83,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
42,4
41,4
41,4
41,4
83,4
42,4
42,4
84,4
42,4
42,4
41,4
41,4
83,4
42,4
84,4
42,4
42,4
42,4
42,4
41,4
41,4
83,4
42,4
84,4
42,4
42,4
42,4
42,4
42,4
41,4
41,4
83,4
42,4
84,4
42,4
42,4
41,4
41,4
83,4
42,4
84,4
42,4
42,4
41,4
41,4
42,4
42,4
42,4
42,4
41,4
41,4
83,4
42,4
84,4
42,4
42,4
41,4
41,4
83,4
42,4
42,4
84,4
42,4
42,4
41,4
41,4
83,4
42,4
83,4
125,4
83,4
83,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
42,4
42,4
84,4
42,4
42,4
41,4
42,4
42,4
42,4
42,4
41,4
41,4
83,4
42,4
42,4
84,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
42,4
41,4
41,4
41,4
83,4
42,4
42,4
42,4
84,4
42,4
42,4
42,4
83,4
41,4
41,4
41,4
83,4
41,4
41,4
42,4
42,4
84,4
42,4
83,4
41,4
41,4
42,4
42,4
84,4
42,4
42,4
83,4
41,4
83,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
83,4
42,4
42,4
42,4
42,4
83,4
41,4
41,4
42,4
42,4
84,4
42,4
42,4
41,4
41,4
83,4
42,4
42,4
166,4
83,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
84,4
83,4
167,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
42,4
41,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
1667,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
83,4
83,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
41,4
42,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
42,4
84,4
583,4
83,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
1666,4
84,4
42,4
41,4
167,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
41,4
83,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
84,4
42,4
84,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
1417,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
41,4
41,4
83,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
41,4
42,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
1417,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
